('Ignored', 15642, 'lines')
(66660, 'distinct places')
['Ried', 'Drei', 'Dire', 'Redi', 'Deir', 'Reid', 'Idre', 'Ider']
['Olen', 'Olne', 'Lone', 'Leon', 'Leno', 'Loen', 'Elon', 'Noel']
['Oran', 'Anor', 'Naro', 'Arno', 'Roan', 'Rona', 'Nora']
['Manole', 'Lamone', 'Melano', 'Lemona', 'Monale', 'Malone', 'Molena']
['Staro', 'Sarto', 'Ostra', 'Rosta', 'Sotra', 'Stora', 'Trosa']
['Ladner', 'Rednal', 'Delran', 'Lander', 'Larned', 'Lenard', 'Randle']
['Hasle', 'Helsa', 'Halse', 'Sahel', 'Elsah', 'Hales', 'Selah']
['Angers', 'Angres', 'Serang', 'Sragen', 'Garnes', 'Sangre', 'Sanger']
['Eslam', 'Salem', 'Salme', 'Elmas', 'Smela', 'Selma']
['Herat', 'Taher', 'Hater', 'Haret', 'Earth', 'Erath']
['Ingle', 'Ligne', 'Elgin', 'Eling', 'Eglin', 'Nigel']
['Eatons', 'Seaton', 'Easton', 'Tesano', 'Nosate', 'Senato']
['Lutana', 'Altnau', 'Aulnat', 'Lunata', 'Autlan', 'Nautla']
['Marong', 'Morgan', 'Margon', 'Magnor', 'Mornag', 'Gorman']
['Lamain', 'Malain', 'Manali', 'Limana', 'Manila', 'Malnia']
['Lasne', 'Salen', 'Slane', 'Nelas', 'Alsen', 'LAnse']
['Bela', 'Albe', 'Labe', 'Bale', 'Elba', 'Leba']
['Maun', 'Namu', 'Muna', 'Manu', 'Muan', 'Uman']
['Simana', 'Samani', 'Sanami', 'Maasin', 'Manisa', 'Animas']
['Grenaa', 'Graena', 'Arnage', 'Negara', 'Angera', 'Reagan']
['Arano', 'Arona', 'Onara', 'Roana', 'Narao', 'Aaron']
['Maron', 'Ramon', 'Roman', 'Manor', 'Moran', 'Norma']
['Leandro', 'Landore', 'Leonard', 'Oreland', 'Roeland']
['Oneal', 'Anleo', 'Noale', 'Enola', 'Olean']
['Raab', 'Baar', 'Arba', 'Raba', 'Arab']
['Carine', 'Cerain', 'Ancier', 'Cierna', 'Racine']
['Carole', 'Colera', 'Arcole', 'Caorle', 'Creola']
['Garden', 'Gander', 'Grande', 'Redang', 'Danger']
['Marion', 'Romain', 'Marino', 'Manori', 'Mirano']
['Robe', 'Obre', 'Orbe', 'Ober', 'Ebro']
['Skua', 'Aksu', 'Saku', 'Usak', 'Sauk']
['Aalter', 'Altare', 'Raalte', 'Alerta', 'Arleta']
['Amel', 'Alem', 'Elma', 'Male', 'Laem']
['Moen', 'Meon', 'Meno', 'Nemo', 'Nome']
['Dolna', 'Ladon', 'Londa', 'Lando', 'Ndola']
['Ita', 'Tai', 'Ait', 'Ati', 'Tia']
['Jales', 'Lajes', 'Selja', 'Eljas', 'Jelsa']
['Rincao', 'Nicaro', 'Norcia', 'Rancio', 'Caroni']
['Dean', 'Dena', 'Dane', 'Edna', 'Aden']
['Kaslo', 'Loksa', 'Lasko', 'Loska', 'Sokal']
['Lucan', 'Culan', 'Lunac', 'Lunca', 'Nucla']
['Morse', 'Moers', 'Moser', 'Ormes', 'Mores']
['Paris', 'Pasir', 'Ispra', 'Sapri', 'PASIR']
['Bria', 'Biar', 'Riba', 'Rabi', 'Bari']
['Ardon', 'Ronda', 'Radon', 'Nador', 'Dorna']
['Niebla', 'Albine', 'Alenbi', 'Baleni', 'Blaine']
['Renca', 'Ercan', 'Cerna', 'Arcen', 'Crane']
['Gaolan', 'Alagon', 'Aglona', 'Algona', 'Angola']
['Andes', 'Sedan', 'Deans', 'Sande', 'Snead']
['Maio', 'Moia', 'Aomi', 'Amio', 'Ioma']
['Ahorn', 'Nohra', 'Rahon', 'Rohan', 'Horna']
['Aken', 'Neka', 'Kena', 'Enka', 'Kane']
['Arnis', 'Rians', 'Siran', 'Risan', 'Naris']
['Baiern', 'Aberin', 'Braine', 'Nabire', 'Beiarn']
['Braak', 'Bakar', 'Barka', 'Rabka', 'Rabak']
['Lage', 'Agel', 'Gael', 'Gela', 'Aleg']
['Lauter', 'Lauret', 'Lurate', 'Tulear', 'Tulare']
['Ohorn', 'Horno', 'Hoorn', 'Rhoon', 'Honor']
['Rask', 'Sakr', 'Sark', 'Ksar', 'Kars']
['Msila', 'Limas', 'Simla', 'Islam', 'Milas']
['Manta', 'Matan', 'Taman', 'Tamna', 'Amnat']
['Ardu', 'Urda', 'Daru', 'Ruda', 'Urad']
['Arbo', 'Bora', 'Orba', 'Abor', 'Rabo']
['Elda', 'Dale', 'Deal', 'Adel', 'Lead']
['Nerva', 'Varen', 'Verna', 'Ravne', 'Raven']
['Onil', 'Loni', 'Noli', 'Lino', 'Olin']
['Panes', 'Penas', 'Snape', 'Spean', 'Aspen']
['Roldan', 'Larnod', 'Arnold', 'Orland', 'Roland']
['Amions', 'Manois', 'Somain', 'Misano', 'Mosina']
['Marson', 'Mornas', 'Romans', 'Ransom', 'Rosman']
['Amble', 'Balme', 'Mbale', 'Mabel', 'Melba']
['Aktio', 'Kiato', 'Itako', 'Tokai', 'Otaki']
['Adelong', 'Goeland', 'Donegal', 'Dolegna']
['Agnes', 'Genas', 'Aseng', 'Ganes']
['Santa', 'Naast', 'Antas', 'Satna']
['Abu', 'Uba', 'Aub', 'Bua']
['Mina', 'Main', 'Nima', 'Mian']
['Sila', 'Isla', 'Sali', 'Lasi']
['Tarin', 'Train', 'Trani', 'Nitra']
['Road', 'Roda', 'Adro', 'Dora']
['Vore', 'Over', 'Revo', 'Vero']
['Costa', 'Ascot', 'Casto', 'Coats']
['Lima', 'Mila', 'Mali', 'Ilam']
['Loma', 'Omal', 'Malo', 'Mola']
['Grein', 'Gerin', 'Ering', 'Ringe']
['RIS', 'Ris', 'Sri', 'Sir']
['Vienna', 'Nevian', 'Vianne', 'Vianen']
['Clare', 'Carle', 'Clear', 'Creal']
['Cobar', 'Braco', 'Barco', 'Borca']
['Colac', 'Cocal', 'Calco', 'Lacco']
['Eltham', 'Lehtma', 'Letham', 'Hamlet']
['Evans', 'Naves', 'VESNA', 'Vanse']
['Granites', 'Restinga', 'Ginestar', 'Ginestra']
['Marble', 'Bramel', 'Ambler', 'Belmar']
['Mile', 'Lemi', 'Elim', 'Lime']
['Minto', 'Timon', 'Monti', 'Minot']
['Moura', 'Raumo', 'Maruo', 'Omura']
['Relbia', 'Alberi', 'Barile', 'Belair']
['Roma', 'Mora', 'Maro', 'Oram']
['Urana', 'Ranua', 'Rauna', 'Ranau']
['Mostar', 'Martos', 'Stroma', 'Mtsora']
['Ath', 'Tah', 'Hat', 'Tha']
['Bree', 'Beer', 'Bere', 'Erbe']
['Manage', 'Amagne', 'Manega', 'Nagame']
['Pamel', 'Maple', 'Malpe', 'Lampe']
['Ragnies', 'Seraing', 'Aresing', 'Negrais']
['Rekem', 'Ermke', 'Kerem', 'Kemer']
['Vrasene', 'Saverne', 'Nervesa', 'Severna']
['Wandre', 'Wadern', 'Darwen', 'Warden']
['Tema', 'Tame', 'Team', 'Meta']
['Laki', 'Kail', 'Kali', 'Akil']
['Varna', 'Narva', 'Ravna', 'Vanar']
['Seme', 'Mees', 'Mese', 'Esme']
['Muara', 'Marau', 'Rauma', 'Amura']
['Seria', 'Riesa', 'Aseri', 'Serai']
['Aguas', 'Sagua', 'Sagau', 'Sauga']
['Alta', 'Atla', 'Tala', 'Taal']
['Arcos', 'Rocas', 'Orcas', 'Oscar']
['Barro', 'Robra', 'Brora', 'Arbor']
['Breu', 'Beru', 'Bure', 'Urbe']
['Canoa', 'Ancoa', 'Ocana', 'Anaco']
['Canoas', 'Ascona', 'Canosa', 'Anasco']
['Coari', 'Arico', 'Coria', 'Cairo']
['Herval', 'Halver', 'Harlev', 'Hvaler']
['Lages', 'Gelsa', 'Gales', 'Sagle']
['Maragogi', 'Maroggia', 'Maggiora', 'Gamagori']
['Mateus', 'Maestu', 'Usmate', 'Matsue']
['Paula', 'Upala', 'Palau', 'Lapua']
['Prata', 'Patra', 'Tarpa', 'Parta']
['Sana', 'Naas', 'Nasa', 'Asan']
['Sento', 'Osten', 'Stone', 'Onset']
['da', 'DA', 'Ad', 'Da']
['Sinop', 'Pinos', 'Spino', 'Sinpo']
['Vale', 'Elva', 'Vela', 'Alve']
['Ange', 'Agen', 'Egna', 'Egan']
['Arichat', 'Aitrach', 'Chiatra', 'Trachia']
['Baker', 'Berka', 'Brake', 'Kebar']
['Bear', 'Erba', 'Brea', 'Aber']
['Caledon', 'Cleadon', 'Candelo', 'Delanco']
['Canmore', 'Cremona', 'Morance', 'Cameron']
['Clair', 'Ricla', 'Lirac', 'Crail']
['Edam', 'Meda', 'Made', 'Mead']
['Gore', 'Oger', 'Ogre', 'Rego']
['Iles', 'Isle', 'Lies', 'Sile']
['Irma', 'Amir', 'Mira', 'Rami']
['Lazo', 'Olaz', 'Zola', 'Loza']
['Pain', 'Pina', 'Pian', 'Nipa']
['Slate', 'Altes', 'Sleat', 'Selat']
['Slave', 'Selva', 'Elvas', 'Velas']
['Boma', 'Moba', 'Mbao', 'Moab']
['Buta', 'Batu', 'Tabu', 'Tuba']
['Lusanga', 'Alsunga', 'Lagunas', 'Salunga']
['Boda', 'Abod', 'Dabo', 'Doba']
['Nola', 'Laon', 'Alon', 'Loan']
['Arbon', 'Borna', 'Baron', 'Rabon']
['Grono', 'Orgon', 'Rogno', 'Gorno']
['Lonay', 'Nolay', 'Noyal', 'Onlay']
['Reiden', 'Rieden', 'Dieren', 'Edirne']
['Seon', 'Sone', 'Seno', 'Osen']
['Villeret', 'Terville', 'Treville', 'Velletri']
['Huara', 'Rauha', 'Harau', 'Haura']
['Molina', 'Alonim', 'Milano', 'Malino']
['Rengo', 'Gerno', 'Grone', 'Gorne']
['Buea', 'Euba', 'Aube', 'Beau']
['Guan', 'Nagu', 'Ngau', 'Guna']
['Lhasa', 'Salah', 'Halsa', 'Shala']
['Luan', 'Ulan', 'Naul', 'Luna']
['Taian', 'Tiana', 'Atina', 'Anita']
['Palo', 'Poal', 'Pola', 'Opal']
['Pinar', 'Pirna', 'Piran', 'Arpin']
['Hora', 'Haro', 'Roha', 'Ohra']
['Osek', 'Kose', 'Soke', 'Esko']
['Stare', 'Artes', 'Teras', 'Rates']
['Tabor', 'Arbot', 'Torba', 'Barto']
['Ahlden', 'Dahlen', 'Handel', 'Halden']
['Allrode', 'Allerod', 'Lloreda', 'Oradell']
['Arpsdorf', 'Parsdorf', 'Prasdorf', 'Spardorf']
['Berga', 'Regba', 'Barge', 'Brage']
['Cosa', 'Asco', 'Soca', 'Saco']
['Gleina', 'Gilena', 'Ealing', 'Galien']
['Haar', 'Hara', 'Raha', 'Ahar']
['Hanau', 'Uhana', 'Anuha', 'Hauna']
['Laer', 'Erla', 'Real', 'Earl']
['Lepahn', 'Pahlen', 'Alphen', 'Phelan']
['Loop', 'Pool', 'Opol', 'Polo']
['Mauern', 'Maneru', 'Munera', 'Mauren']
['Plau', 'Pula', 'Palu', 'Paul']
['Salgen', 'Angles', 'Lagnes', 'Angels']
['Aars', 'Rasa', 'Aras', 'Sara']
['Niva', 'Ivan', 'Navi', 'Vina']
['Romo', 'Moor', 'Moro', 'Omro']
['Daule', 'Eldua', 'Dealu', 'Ladue']
['Mersa', 'Armes', 'Samer', 'Maser']
['Anover', 'Varone', 'Verano', 'Verona']
['Benisa', 'Benais', 'Sabnie', 'Sabine']
